Address,Allocation%,Points
0x020e1c3d5a0cfe235acc53ccbca2ea53d5964cb1,0.33%,20
0x029df4209e87663493725c70bDBd03E97d5B7c4B,0.33%,20
0x058d83Fc1b71D19046B7164b3d751E61C89cBB65,0.33%,20
0x07Ed3E8e3Ce42087e825011c316e17f0051CC983,0.33%,20
0x08Ec41FDcb5F9cD49a2a9d76bBEEf952A5d5739d,0.33%,20
0x097bA4a0dD30C3ad9Fa01D3Cafa17503Ffa7aa57,0.33%,20
0x098915E7F9a03d9d452a642f33a650430aE18c79,0.33%,20
0x0b4a54808c8d6847fec5f0107e490aac81aa25ec,0.33%,20
0x0BA2284AaFAeD001a416B1d8955DDDddC9fF25D8,0.33%,20
0x0C6293473E571954444F0B248CA75Cf48E60c13c,0.33%,20
0x0d589fe6064956D49f0F9ec4Fc89dbdf36Db9362,0.33%,20
0x0df506a50efd7880aaa69238af93195c4835105d,0.33%,20
0x0eb0ddfb4350bae7435acd27504926204235a9de,0.33%,20
0x10E4De14Fbd0F71665d05336eA9b74B4c59b56b3,0.33%,20
0x1506bF1b4979B3cC94C979878E6661A31Af004B3,0.33%,20
0x18A428CE0c31584a21CF8ceFDb8849d8013E1994,0.33%,20
0x19b97B896C241Fc39852b1BC0EdE5364a5B011f7,0.33%,20
0x1eB4F5aE6E14F6376b7175656994F58ceA565C0d,0.33%,20
0x21870F819B873b2F7e424AAf84effe49fC9e0012,0.33%,20
0x22A86031F028d7bE4481e0333297be42ff016b0b,0.33%,20
0x2897c1c2a96d4bfd6a8B5465785cAc27b9a333A4,0.33%,20
0x28baDd4C4603D3FFda223FFf00cDf695402ee4dE,0.33%,20
0x2a0943057a4414D481742ABb46709d61e162f62E,0.33%,20
0x2B13A9A626aC6F12F9b7047C4a6Cb0f504194a01,0.33%,20
0x2Bc3F2DfB85f03D38a252860fDb28466b4cfB74E,0.33%,20
0x2c9BfaBA04846BB016C62F5103F6a89eD9ecD860,0.33%,20
0x2FabCd57fFc29648A1A2B36bF373220826f27EF3,0.33%,20
0x30dc326C44a2e64fbE5a86FBC756d3f51A79f43C,0.33%,20
0x330088cC40d2099e834674EaC709090b48111803,0.33%,20
0x3511d7ea1878e19A15ad86b93cEFB8Bd57bFDE98,0.33%,20
0x37c1322D68734D011adeaCE6Ad39610cc231bc86,0.33%,20
0x3ae28806DB12a927F122e8dB41663f1678374D94,0.33%,20
0x3f0de8a98fda8aa8a59d0e9ed303c7c1bd505cde,0.33%,20
0x3f286cC85F53d1fb7Fe9Ada4Abd030f01ee45228,0.33%,20
0x4109266acaC7Bc28c754884920b059E016DDAf41,0.33%,20
0x42346678Db8Af1aea362A80cE1E26BA6ea1b51Bc,0.33%,20
0x42742954F391a2FdAc26340f32eC18b1BD019C68,0.33%,20
0x42ef3aaa63b47e406a26a0351c933b6025d7f6de,0.33%,20
0x47CDDFBc26Da2dF3b10F360b32c52A33e309023d,0.33%,20
0x48844957C812Efb3c3CEc316ab6389d689EF8A55,0.33%,20
0x49b14190107247c50d752f7c7697607735d89c5c,0.33%,20
0x4bb96FC7F7E5064Aa78c992028EC963EB500f7B8,0.33%,20
0x4D234519EEFb6BEcA8Dd7d192939bB218218DB00,0.33%,20
0x4D6fF9dB3dCe4326B06193A008bb282E856D9180,0.33%,20
0x50029651Fa8824B3A49B739a275c229D908D66aC,0.33%,20
0x5014FA8A46A418038bfe302791c00819Ace04Cd6,0.33%,20
0x52ce74F87Ef0878988F73d46650Ce481E14F8903,0.33%,20
0x5488481940f93b28b84965B8F65B4CfCce43d2D1,0.33%,20
0x5a61bC171CEaA39cB84d00bEE28a5806d0165ec2,0.33%,20
0x5A69209542697fD0f5Fc00e198fB092797bbDba4,0.33%,20
0x6D60200794298B98324Dd38D15e9710DC5B04C89,0.33%,20
0x6fEFe14eBb317E01544A38e8defeD9Eaa2CD05C3,0.33%,20
0x71d6241DB8EA54c85A5CE5bdDae631E23867cc0D,0.33%,20
0x71DC4E763DAAD3386C1A1428AE34f488FcB8d67b,0.33%,20
0x8440Ae39031842051313b2b8D4dC6bDE1F031EF0,0.33%,20
0x87cf2DD460bE20555be5fE0910C988D27D7c48f8,0.33%,20
0x886243BAC92E190dE060e80aF1fff2A1919f07bf,0.33%,20
0x8A3f6961F4894e41E37a27A4d9A2d3B73faC0CF5,0.33%,20
0x8bed476468be8f421c39a6fd21fca94187bfd670,0.33%,20
0x8F19A9CCe6D4Bd5371dE0cA1d82A5C18a32327F1,0.33%,20
0x9168a80AF210c511e4BE5b32d7de75124D0a4996,0.33%,20
0x919A957A54d0688690722bfD3AD4E71b030FD6FB,0.33%,20
0x955bc07C7B45633841228bB60621f1C98Bc17e7C,0.33%,20
0x985382084419D84A0324f5825c64D919Fed1CCd8,0.33%,20
0xa2Ce8Bb4d2b018eD0F807aDc835cb8100BAeb9BD,0.33%,20
0xA3B583470A53aeb2848d9b24D0f385Be40CfA127,0.33%,20
0xa669a107CE241629DFe07Dc285C9807B6Cc59ba1,0.33%,20
0xa7530577983e2A1bcbd094EdEe034586efC65eC9,0.33%,20
0xAB0CB39f1459b71fb92A52a65c30B215390d3A2E,0.33%,20
0xB016f2BdB728E25a210C6948a9E1a4E586CEAf5B,0.33%,20
0xb0acA5c69CA0054F92EF49E89b4ed590391796b6,0.33%,20
0xb2531ECcF7dFD65e064600b8e52D05348720254D,0.33%,20
0xb2d9608276f98836936619d3eef78f42ed6b252e,0.33%,20
0xb3421655dcB3512b7c8Bb4aBbbF2c36765E649CC,0.33%,20
0xb57660AF3B39Cdd42fD9661600130b6d1F4C07e3,0.33%,20
0xb696d48ef52670cDfC719259d0E1BFf994bCaBDE,0.33%,20
0xBd4D9E279eabe2d5635058c9Ccf1a8ceB5b002D2,0.33%,20
0xc0ba107aF49C6A7B03282955C1C3b5a90D6B2587,0.33%,20
0xc117F8A5fb540298D5b0307933590994350Ccd34,0.33%,20
0xc81406B0aa2f73B763b71163a6472950eb65Ac96,0.33%,20
0xC9673C828e733E6A31181AF7e19ECd26E5D09C9e,0.33%,20
0xC9D15F4E6f1b37CbF0E8068Ff84B5282edEF9707,0.33%,20
0xcB45CfD138E31601601F3D5b2c0e44B340dD6864,0.33%,20
0xcbd71ef9dc390b79594d17e07000d164a9457700,0.33%,20
0xCdE3179FebA540946D5C1E50a15dE2848643b3D0,0.33%,20
0xcE0c2Db73DA16F7006a921adD1C9692b15c0CC73,0.33%,20
0xcec771b3ab9204c4eb0b731111658e7c8ba539cf,0.33%,20
0xCef87676b7dFD1538e8C0dA209Af820dd057374E,0.33%,20
0xCF7c374b1BAe7eBdeC59Ac82fff4847C17b0acce,0.33%,20
0xd02df454EeBf85278b3C257EBC880709DC5e96Ce,0.33%,20
0xd4083F91d0ac928961c009547F76340BBa56b40f,0.33%,20
0xD481070E6d9834b903125b89093e3B922dD869a7,0.33%,20
0xD5BB8081977fB95355eAE4f838181D262a5fCCE3,0.33%,20
0xD9012a2153f08c0a97bc4916782BfdF174bb9E9D,0.33%,20
0xD9977af42CFC536B18A58C812f667528eD1Cb62a,0.33%,20
0xde489c8E2eaF76f09944aBF8B9B62132e69d4A00,0.33%,20
0xDEc626061A0869A8D853e49dED9622fEe7F0a8d5,0.33%,20
0xe21c2081b6b23c4b00496fa19457b9d53e345e7c,0.33%,20
0xE31959882E951c2895c0fD0f1d28215CA917AA8A,0.33%,20
0xe58e19764395cBfE01B612a2327087b77c873396,0.33%,20
0xE76f1230c61160206306CB55e524d5843bAD697a,0.33%,20
0xe98633Fb41aBb944FC20EB8Ddc017128f6d01Cb4,0.33%,20
0xEa2f996AFFA4F941f92FC7bfBf9973fEA252F0e2,0.33%,20
0xEa8fd9cF879CbBa20c135b26950B9045B4bfDB53,0.33%,20
0xeac8a349d0b56797c1e5B2517C9c660A140f07F3,0.33%,20
0xeB17b18D1C1503E6F090fc15C2318903d0A906f2,0.33%,20
0xEb2A0fC8B8A61D7495540874D032182BBe200FF3,0.33%,20
0xed6208d73f99d423355b85067f8c4ddc6a78c0d1,0.33%,20
0xf1579FD5Bb13D32b95D0Aa03D59cF23a30C1D151,0.33%,20
0xf227a52d0BbA36F1eab180E85E018aDB42a84b78,0.33%,20
0xF3E36e557A325AF44aCc5834759055819e22Aece,0.33%,20
0xf3EAB2365c8689D7d429e9Cf03C78b29F07907b1,0.33%,20
0xF43E8233849aC9E66Bb183a66a5F060af0BC47D4,0.33%,20
0xf53D2a27FF7DA3f60F6a41Cdcb7acB0eBCc8c094,0.33%,20
0xfce29c4fdFB76AE6211e8A8Ff8A352eEBFd4F3Ef,0.33%,20
0xfDD232bB32451d1e91c8bb0503d2664b452bAf68,0.33%,20
0xffB5999828236e2fEC8Cfe4d24845eFCC608a49C,0.33%,20
0xD070eDEF4e2A3b3ea5037bc234c9e2111B84AaAB,0.33%,20
0xbCC081a2F328Bab400dD8D1529aD79764AC17C3f,0.33%,20
0x70b928900E9e853d2d6BEF4998a74133aE7fc888,0.33%,20
0xa4E69790114290491957419D6174f459348a1157,0.33%,20
0x317F7aA365570F3105a6725Ffb647069507f6408,0.33%,20
0xB76664E56f499f2435Fd6C55c095464B62204185,0.33%,20
0x00a0e856dF6dB7E94099A8b0205A14ee6ECbeD5E,0.17%,10
0x0101EaEE8D0013234C32936963FF504a9954220B,0.17%,10
0x04b6eA5a19b8945eDdC4A141408ec34C2A55a34e,0.17%,10
0x059F07Ab96e4E66BE2953dFA91af15Ed1E99839B,0.17%,10
0x06330A0dCB4729e90186d7875b7f7f0824971d3E,0.17%,10
0x08471F1fBd6614254AA360c82D40D49D014710A4,0.17%,10
0x0895B09824d0c7E663C32703aC8c0Db9bffedF8B,0.17%,10
0x08C95Af785D10EC7Ff67CfE57e69E36cC25cB83A,0.17%,10
0x08f4D9A058f684382AeBCf9B18e070C139b00c9a,0.17%,10
0x0b9ed3C644cf840a7F4cA473c07838a373a02892,0.17%,10
0x0c8c1fa0CCAa418955c3A98dE004D6D9a88E8983,0.17%,10
0x0F9f624E31618Db861FAB3E03C5c0Ab994956Ab4,0.17%,10
0x0Fc69c0b2739d1dDd58dE4ba51F3bAD42E6e6bF4,0.17%,10
0x1017378c6241e8d83bd9be29644f7085b69dd0f3,0.17%,10
0x11eA9589d8ad2f6D48B340b82148b6d96a6729e9,0.17%,10
0x15542587C265f804E2579D30b83b261A6A717Fd9,0.17%,10
0x1573d87ADCF270cA07c4d6800D2910D6caaae9eA,0.17%,10
0x164D15c66c48475E2c36eee0F6c154E326EEec0b,0.17%,10
0x16af152145aeB1C7f9411C1CA5c36423D9A0D863,0.17%,10
0x181C27b57bC055655BFbAACB5614e924E1AF15A5,0.17%,10
0x1a13975b89fB2E19a6c35Ee38E22c9EFacc837De,0.17%,10
0x2079e0bD4746e8f681Cb461F85158D3292D5c9fC,0.17%,10
0x20c6F73a8f39Cba0597B8bBA1073cD515e4D7Edf,0.17%,10
0x22819218E59D99769D3B0650880e77e8E007E222,0.17%,10
0x23124959db7bad674fd907105874bf696abb2750,0.17%,10
0x24e03eC5F472eC1d7f1FAa8106A24e1638D77D10,0.17%,10
0x2640826db83E38aDCE2083D1F7cCCC5eBBC601F3,0.17%,10
0x269A1560abAaD3C249bc2Db78d172e84a48dA3DE,0.17%,10
0x272e1bFb0d4489A3Bd952CCF63E4C3F52982f91F,0.17%,10
0x288a5854688C1eE5fBb2959afBb6F07fF29C6b7f,0.17%,10
0x299016dD4bB67E0dB8Dc67fF26f0c3c95966Ec1D,0.17%,10
0x29d25f171EDfD17B5bB0b66628fB5286b7D29aea,0.17%,10
0x29f3934c71b5a4771b59c910ffa41287a64c4291,0.17%,10
0x2b73Cf1cEa5C68f4d982AeF0c858f15FF4119e2e,0.17%,10
0x2B96749Daa7f8219198f89bF802D5f69c90c0110,0.17%,10
0x2d351b3E7744d72660A77301cFbe71D9E4fa5044,0.17%,10
0x2DCeE554314d55CD93e7A9CDB22D07c0a51b4288,0.17%,10
0x2F930C48319A3f6AEf8a50587C5dDb7c40421383,0.17%,10
0x2ff5E61e40deE544c6F510a9928fb657C88C8516,0.17%,10
0x30ff664d5d4cf8e04c2ac1ee9f628e0e21878731,0.17%,10
0x315F355D2af7c844824459B60C570ccd4D28059A,0.17%,10
0x3217871b96dd022200340c194face4ab239705a0,0.17%,10
0x329a439Dc9ee46a8fb4A3F4a84aAc9d6F5277950,0.17%,10
0x36F50C8c7E5c8c59ABe5e5d1202B3eA4A7c859ef,0.17%,10
0x3723a3C595cbb47EaD3FB744b4eB90C2fa3371E9,0.17%,10
0x38B3D4B560825d42f8eD4c8eBBD41a849223C334,0.17%,10
0x3a68e7285857030C7bac691E18cB3DcfB7AB5031,0.17%,10
0x3Af99B245330E231Ce32C2B22B4aD45bc27e18cb,0.17%,10
0x3C801688980C1EAC1CF3ca9Ae3DC092dE29BC3Ab,0.17%,10
0x3cf36914EcC5Cbb2EdD1A51f88a9804F9D410b89,0.17%,10
0x3d435ff1e607a0cc2818ad272e7a7a678be81a0c,0.17%,10
0x3daddac5e7c1afa3f61de908a6094b549d2d3a8c,0.17%,10
0x3E1dCCDF07a014441178F1749dD14dc9160a87E6,0.17%,10
0x405608Bb4cA8bB1B3F8B7899Af815E4e3aDB068A,0.17%,10
0x4477544A455DD16a63D097B966a25F72978a8b79,0.17%,10
0x448811Ca2806a04AC3d1f356537dACC4D03AEE87,0.17%,10
0x44Df14477E3bc96F3d9eB2Bb970d7d1e65a55DE3,0.17%,10
0x457b2af50140d790d93396afb24f61ba9844520c,0.17%,10
0x45d06E16f5A52Cc85561D1C05704094cDc775508,0.17%,10
0x4702f25D0870fb2B3eFD50742d93243F57b7262b,0.17%,10
0x4843eEee9C10822e040d8119691dA909192680dc,0.17%,10
0x48d7d9E85f90C3489910e5E3461d19DB29a9A35B,0.17%,10
0x49445612EdE0B56c0acf0CFC7c866F5D33Ab2d75,0.17%,10
0x4bEFc34640B675E1E8f0c85c0600892cC858b0c1,0.17%,10
0x4d02af17a29cda77416a1f60eae9092bb6d9c026,0.17%,10
0x4d998A13Af3007D4779ec7bf5d2e8a3DE809187D,0.17%,10
0x4e505ba5bbc29483cbcae0f32f8d675516e8904f,0.17%,10
0x505d9a260000fA2D35440cB9DbfF37024038D798,0.17%,10
0x50aBE6d73bc1A4A20e87D9707eBAC862fBF0CD50,0.17%,10
0x50cd754e956f7a4026185d195cd4b6bd990408b5,0.17%,10
0x50e49a3237454e3538bcCCeE025282e30E2C509d,0.17%,10
0x523c1eD71f187c80bffBD37a4555fC9Fa6F0EE4A,0.17%,10
0x5623653B86921e316f481F5C5EAdc89E1809e5fE,0.17%,10
0x56833C6A0Ba7AA5Ee749A2c3dEa3039f5383cEF8,0.17%,10
0x56f66eF97E8a04b67BF24c1BF57C948665493E24,0.17%,10
0x5AcA8d6Ef53678CbD234911523362fD7EF37D550,0.17%,10
0x5c6EAb623d6077cf754aDBeA779a127C2a97539D,0.17%,10
0x5e39F37B10FD3d55F27aA21f4b82a03bd0AB34A2,0.17%,10
0x5f07edCF840b55A6a896F93050fC082C668A0254,0.17%,10
0x5fb868276de70305D759D26F6d7F272b7F369bC5,0.17%,10
0x60540071b9d49749993C269cEfcc46E1EEb43d8a,0.17%,10
0x619dBa6A9494FeA1F551810882D7BcE91e374aE0,0.17%,10
0x61dcD613bD17a350Bc9A39b8F582C27DA0E914C9,0.17%,10
0x62D472a707dbEff759C5e8C9737f9DeA6A61FB8A,0.17%,10
0x639c2DFC80b9BC6f456146f4785f9d02DDc250E8,0.17%,10
0x6524BF075cA22935eaCB4f85a75D7e40873c0Fa0,0.17%,10
0x65A3E526a42118c29C90ab74AEAe3F5b2A261182,0.17%,10
0x66f4a4BB1d27035241C46abC0244cec1524F3eF7,0.17%,10
0x67fd645dcd3c2408e81452941c74f2cd066cb2d9,0.17%,10
0x68292357E9b0B35E08861CcDb53290BDB92999C5,0.17%,10
0x6941b9f6763993f2f31b94f3fe08489b26368da3,0.17%,10
0x6a996E74d044d346B452055D04b2c2F4AeBFEc89,0.17%,10
0x6aA13AddB4D628ec5531f0cbE9dE605FF76a43aA,0.17%,10
0x6c23bd863fdBfdBe9c91a954863185a0F2AE4721,0.17%,10
0x6d2154069ed7e0951177bf92ca0a1268b097a294,0.17%,10
0x6Ea1881e0F0F126Aa9c8BB33EB893B197bb9BE31,0.17%,10
0x6Fb3C0FF7012f51Ed49341ffc283de2aE59aD0b6,0.17%,10
0x70c33DF3d61c751bC42DA00054b785ABa103863b,0.17%,10
0x73223b3bA81DDCD775dB3bE60BD5CFf052BCD382,0.17%,10
0x733C633D653345AeD82fFfa8d81cC01a15C4ba1e,0.17%,10
0x785B9d476eafb1E81f83Dc539ea95C15E7bdC3E9,0.17%,10
0x7AcdF8532A4572bAcf1e9b242cA2545482786a55,0.17%,10
0x7C2B85eC3c1012AC3139D437C5CC7AE0f64F1769,0.17%,10
0x7c520d34d4370098182E85D550cAa1d78FB10283,0.17%,10
0x7C8F39f35Ba890Be972D2CcABab0e3Dc99A82001,0.17%,10
0x7EA0f94c1D2F70783E6F427A9433459C76003630,0.17%,10
0x7f4476A098a0493571367BE6Bbe72455EC17b1fb,0.17%,10
0x7f76d15c57df1a4a6a9b92a22bcb67b19ec20231,0.17%,10
0x8091EdE0a5C09F8c7323d074f98f13A94f28bDe1,0.17%,10
0x80b8E8228AEd9bb9BC813726a0460955e8261921,0.17%,10
0x837580aA2f28974f8801D3038abb3D63E54C4043,0.17%,10
0x84Ab58Ca0167Ac4f9f3f1BE6FA8912e5DF500a1A,0.17%,10
0x85e5EC20502f8aBa5a949451DcC83e9d2A337E34,0.17%,10
0x86ABE7D9ea9bfcF3F719D91AaDb1Fd2E2EC31073,0.17%,10
0x8aaC10A432f458C05ceA8fD19B71853E4de0aF7B,0.17%,10
0x8B21A0d8917625f91Ce45EF01042E1d81b6DeEE2,0.17%,10
0x8e66ED6fDC1e19983Da7c4D7A4F3b3F22876300c,0.17%,10
0x8f38447A3Fbc19973C32C3C50Da42bB84a1E1476,0.17%,10
0x8f4a2d5a199e1722d226c17aff244acba3dadd3a,0.17%,10
0x8fa73d8d7d1b5fb1bf3c47358da40a0b49043c5e,0.17%,10
0x90d339bF4610c995a3Db2eEdaE9decd52d59b678,0.17%,10
0x92b39E4C14A00A3Fb4F0a347237b35236684b458,0.17%,10
0x944c57E353c601Ee61066d3d1a7Fa86aA4896640,0.17%,10
0x946F74dc70567E1a91ee0614d8f6326aeA1370ec,0.17%,10
0x94859452Da7f0776bFa895e6598d76d1340d530F,0.17%,10
0x957e127A1D299E775b6e4e3cfB061c4B1407Ee14,0.17%,10
0x959e2a4db1fA5d56B810759f2E6D80a01Eb9E892,0.17%,10
0x95e75512b2ef7Cd9789863bbAA613f44a43E4dd8,0.17%,10
0x9676088C985789A530B0d4e35b612E2881CfA2C0,0.17%,10
0x96E1991eBD4b08975cBDca89d09FE7b677Af407B,0.17%,10
0x970256a45681a36C4F21E5c9Ce100dBE464A0B2f,0.17%,10
0x978dBac9FE87796EC1a6FC904DC9b878452527A4,0.17%,10
0x97b3BA3ed727082aEEfc30f46f7D648938a06d39,0.17%,10
0x9Beb1c42d03494Bb0C08417E28D402b92FBC8626,0.17%,10
0x9f1700829173C67C49A3D07Dca9447c121418CB4,0.17%,10
0xA01b254EaA9809eAc86564E0C20D96a2bA277b1C,0.17%,10
0xA27497315553eb215a13bB7C49000366Bc067337,0.17%,10
0xa7F89555236aA2C814cfb65FD92308bDB2587584,0.17%,10
0xAA1DBD98fBeD67A249286eCC17cDb63DB1a10806,0.17%,10
0xaCdA2D74768EF2F0435CB578C15048925ed14Ce6,0.17%,10
0xAd97523928028D2bC4e50f34b45465a6d53bCD97,0.17%,10
0xaDE67E5B8DdBA109C3358a922425dF9321266B0a,0.17%,10
0xaE3754df0459fA3c5A65A90155d71E09c9a604Fd,0.17%,10
0xAE674F85A4E467bce5c2bD9e30979AAF0532f518,0.17%,10
0xaeeD6DA0b6cb5c72D0377FDA6da9DD316BCBfc9a,0.17%,10
0xb18AA9f5f4D1f85418ee2460d076Cb89854B2628,0.17%,10
0xb2dd9d30e60aa1E48875C74ba450cA938E3Af408,0.17%,10
0xb626BF8Fde033a575356BB7f757f0833E5aDA8D2,0.17%,10
0xB96CdFB0486bF4C6ef558558Dc351883Bec7D263,0.17%,10
0xbb3b28960f3e5c931422d4fe380bf902ac03b368,0.17%,10
0xbb56e2a58D2c43192407a4388b507e23A28025fc,0.17%,10
0xBF5926098789ccad55f4fA4976B302a4E0b00536,0.17%,10
0xbF90fa156C566d0C32996dACBca0F79F8f0478a0,0.17%,10
0xc3d0f19DE1CFF07ca4A550A9D956d9A8A9AFe742,0.17%,10
0xc3fc7df26555ea9428f57714acc114768bce62ee,0.17%,10
0xc49848DeaD322d702b71AD7631a9183117a95282,0.17%,10
0xc4c1e91ec760e1bf75b138b718cdd95b709d3557,0.17%,10
0xC8e695B30EF512AE634007efa89A75E1421e3055,0.17%,10
0xC91315CB6e226DDC18C2E56d4fA1A4c35EDCDec8,0.17%,10
0xC948f617D092E04279d08afECAA598A8e0eD45E0,0.17%,10
0xcA3F95ae40Abd59326618c76004DCCd75E5eDF7E,0.17%,10
0xCa91dE91b616F99358505D8b32e7fb3f98eFF533,0.17%,10
0xcab1ee41b663b712fd58fbaae2a1f04591107faa,0.17%,10
0xcb22a9F3acAde585082F84aDa2Df417D110588F9,0.17%,10
0xcb895dfa8808d0c5a900ced39da485ddc0bf31e9,0.17%,10
0xcb8f3C5D71f89d801163e37E8c71B3f4c85db9a8,0.17%,10
0xd0bB078f8a36f916c755e393561d299037b4327f,0.17%,10
0xd0c5c2426d07203644946458ec5e0733ee5b1a4d,0.17%,10
0xD148311FC082224e19F96D27EF0dd53dac2dCcEE,0.17%,10
0xd1Bac4ce73E37Dbe75f7F2c5EF966795172590cA,0.17%,10
0xd2a61844D1c5da77EA798868501E7B362b849a79,0.17%,10
0xd598e0Ccbbc94714422d544f1Caf162234C296bA,0.17%,10
0xd5E30668e3ABc8cA5F677D7A25AA6D448f7eA9e0,0.17%,10
0xD6aDB0143b70Ce6479748C112b86E0D465dd48b5,0.17%,10
0xd8500631e7abca83716725aa57027902a4394ef7,0.17%,10
0xd9aB5cF637E2eC9a73A858Cbd591Cb36933725E7,0.17%,10
0xda21bCAbF7b21A1743A63E3504FdbFf205502F36,0.17%,10
0xdb656933BA52Ed16154aB9c2e04fad020411f005,0.17%,10
0xDD080cC45e0C5e594D8ae08d0772E6A04fcB0773,0.17%,10
0xdf290F43492D2e4834B885cF11FE4aA5ff3C3305,0.17%,10
0xe2D64dF8cFf06F20E66d685D814Cd85414F32e73,0.17%,10
0xE3789D8044f9cCAd7b70f9470d0D8116b9b39FBA,0.17%,10
0xe3D21B1C63EDC070EA93FB8B29cc05f10A2AA9e6,0.17%,10
0xe4D6Ec077F58e97083B09e543DABbe5A6218cA33,0.17%,10
0xe5B6bd3931273F9188d25f4559DE17FceC206510,0.17%,10
0xe6bC95f98e954bD84Ae3AF14cA1a8f4509e4a764,0.17%,10
0xE7294495206c1F5223D7F0C59B004Ce971760541,0.17%,10
0xE778d9edFe8c21D0D5750DC2a73C4cDEdDEA0044,0.17%,10
0xe85d4244E5eC1790c36D8968E5c1B4ee2a557243,0.17%,10
0xe8e83ddfc373bbbd22edf5a80a30ec7ded8f2b47,0.17%,10
0xe9A5AD06daCa1bf8d48C9Fd98dDfbd34E8Cf0776,0.17%,10
0xedd914BD0208d521c85CE603e4d401Bf4e888785,0.17%,10
0xeeF9F12cDFe9E79709dbf6879D0C12C0b367013B,0.17%,10
0xf0550405d0D7FCab84A87922F51107186ae6013f,0.17%,10
0xF2Ef8Aa28EA7E38043D71D6e1aa011030bc31c5c,0.17%,10
0xf3384c1960871b7451CcF59B5FA654A137a79E34,0.17%,10
0xF3c3F9f60BD25144738bE81Da0d8EC709d6c997c,0.17%,10
0xf417e3ca84e5edfBB711d4a2F2107999359ffAEb,0.17%,10
0xf47cD6aF843fD5aC0B342Fc296C26a00Dc173470,0.17%,10
0xF4ba18355201699c6135B82AfFEd3805e610C670,0.17%,10
0xF4F952f68E8791E04F3824f13c90faddF7db538a,0.17%,10
0xf5dd3E16958bF7d0a1784Bb2C5c0BB2bf36f335f,0.17%,10
0xF81a48410c448B1D587Be9BBB3b23938e9F4BFd4,0.17%,10
0xfac9869ba1823d262c31a54a5b57ba42f7585067,0.17%,10
0xfaD3633454841BA4277b59492e2e18f69CE9dF5E,0.17%,10
0xFB9b3F93973DA37723B623B6ebD72dc1c7C8897E,0.17%,10
0xFB9fB553aCAEc0D991ACdbbCc3Fd837b3F464270,0.17%,10
0xFBcc618980f92e8a42BB36319343E96112836835,0.17%,10
0xfDfC50E371ecFEB94d5eCcf618357F4c447A99F0,0.17%,10
0xfeb06b8A7F833ac00DC93b783680bE3aa6324787,0.17%,10
0x1EB29070ACAd13891F2Ed7ACef5b30463EDaD03b,0.17%,10
0x01c3f2320786c7e68094039088ebaaaf38d78e3b,0.03%,2
0x01d51c530a0ccfb4978a8cdb394903d2451a4cd0,0.03%,2
0x01d9799410061ccc2dab6b1ed11700c23ee17b3b,0.03%,2
0x01ddce6623dae025ed36ae22e12d5b989bcc04cd,0.03%,2
0x01fd05a5f3ece864be387456991805f6e1955937,0.03%,2
0x0219facc297d9602bf8fad06e43e41f80d3042f7,0.03%,2
